Unixtime, RawVoltage, boardtemp, Long, Lat, Alt, Speed, Course, Satelites, SecondsToFix, DateTime, CalcVoltage, CalcLong, CalcLat,
946693853, 133, 25, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 02:30:53, 3.7823529411764705, 0.0, 0.0, 
946693973, 132, 24, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 02:32:53, 3.776470588235294, 0.0, 0.0, 
946694033, 133, 24, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 02:33:53, 3.7823529411764705, 0.0, 0.0, 
946694153, 132, 24, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 02:35:53, 3.776470588235294, 0.0, 0.0, 
946694213, 133, 26, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 02:36:53, 3.7823529411764705, 0.0, 0.0, 
946694333, 132, 25, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 02:38:53, 3.776470588235294, 0.0, 0.0, 
946694393, 133, 25, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 02:39:53, 3.7823529411764705, 0.0, 0.0, 
946694513, 133, 24, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 02:41:53, 3.7823529411764705, 0.0, 0.0, 
946694573, 133, 24, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 02:42:53, 3.7823529411764705, 0.0, 0.0, 
946694693, 133, 24, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 02:44:53, 3.7823529411764705, 0.0, 0.0, 
946694753, 133, 25, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 02:45:53, 3.7823529411764705, 0.0, 0.0, 
946694873, 133, 24, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 02:47:53, 3.7823529411764705, 0.0, 0.0, 
946694933, 133, 26, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 02:48:53, 3.7823529411764705, 0.0, 0.0, 
946695053, 132, 24, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 02:50:53, 3.776470588235294, 0.0, 0.0, 
946695113, 133, 25, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 02:51:53, 3.7823529411764705, 0.0, 0.0, 
946695233, 133, 25, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 02:53:53, 3.7823529411764705, 0.0, 0.0, 
946695293, 132, 24, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 02:54:53, 3.776470588235294, 0.0, 0.0, 
946695413, 133, 24, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 02:56:53, 3.7823529411764705, 0.0, 0.0, 
946695473, 132, 26, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 02:57:53, 3.776470588235294, 0.0, 0.0, 
946695593, 133, 24, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 02:59:53, 3.7823529411764705, 0.0, 0.0, 
946695653, 133, 24, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 03:00:53, 3.7823529411764705, 0.0, 0.0, 
946695773, 132, 24, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 03:02:53, 3.776470588235294, 0.0, 0.0, 
946695833, 133, 26, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 03:03:53, 3.7823529411764705, 0.0, 0.0, 
946695953, 133, 24, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 03:05:53, 3.7823529411764705, 0.0, 0.0, 
946696013, 133, 24, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 03:06:53, 3.7823529411764705, 0.0, 0.0, 
946696133, 133, 26, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 03:08:53, 3.7823529411764705, 0.0, 0.0, 
946696193, 133, 24, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 03:09:53, 3.7823529411764705, 0.0, 0.0, 
946696313, 133, 24, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 03:11:53, 3.7823529411764705, 0.0, 0.0, 
946696373, 132, 25, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 03:12:53, 3.776470588235294, 0.0, 0.0, 
946696493, 133, 24, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 03:14:53, 3.7823529411764705, 0.0, 0.0, 
946696553, 133, 25, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 03:15:53, 3.7823529411764705, 0.0, 0.0, 
946696673, 133, 26, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 03:17:53, 3.7823529411764705, 0.0, 0.0, 
946684973, 133, 25, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 00:02:53, 3.7823529411764705, 0.0, 0.0, 
946685033, 133, 24, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 00:03:53, 3.7823529411764705, 0.0, 0.0, 
946685153, 133, 25, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 00:05:53, 3.7823529411764705, 0.0, 0.0, 
946685213, 133, 25, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 00:06:53, 3.7823529411764705, 0.0, 0.0, 
946685333, 133, 24, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 00:08:53, 3.7823529411764705, 0.0, 0.0, 
946685393, 132, 25, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 00:09:53, 3.776470588235294, 0.0, 0.0, 
946685513, 132, 24, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 00:11:53, 3.776470588235294, 0.0, 0.0, 
946685573, 132, 25, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 00:12:53, 3.776470588235294, 0.0, 0.0, 
946685693, 133, 25, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 00:14:53, 3.7823529411764705, 0.0, 0.0, 
946685753, 132, 26, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 00:15:53, 3.776470588235294, 0.0, 0.0, 
946685873, 133, 24, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 00:17:53, 3.7823529411764705, 0.0, 0.0, 
946685933, 133, 25, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 00:18:53, 3.7823529411764705, 0.0, 0.0, 
946686053, 132, 24, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 00:20:53, 3.776470588235294, 0.0, 0.0, 
946686113, 133, 25, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 00:21:53, 3.7823529411764705, 0.0, 0.0, 
946686233, 133, 24, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 00:23:53, 3.7823529411764705, 0.0, 0.0, 
946686293, 133, 25, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 00:24:53, 3.7823529411764705, 0.0, 0.0, 
946686413, 133, 25, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 00:26:53, 3.7823529411764705, 0.0, 0.0, 
946686473, 133, 26, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 00:27:53, 3.7823529411764705, 0.0, 0.0, 
946686593, 132, 25, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 00:29:53, 3.776470588235294, 0.0, 0.0, 
946686653, 133, 26, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 00:30:53, 3.7823529411764705, 0.0, 0.0, 
946686773, 133, 25, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 00:32:53, 3.7823529411764705, 0.0, 0.0, 
946686833, 132, 26, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 00:33:53, 3.776470588235294, 0.0, 0.0, 
946686953, 133, 24, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 00:35:53, 3.7823529411764705, 0.0, 0.0, 
946687013, 132, 25, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 00:36:53, 3.776470588235294, 0.0, 0.0, 
946687133, 132, 24, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 00:38:53, 3.776470588235294, 0.0, 0.0, 
946687193, 133, 27, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 00:39:53, 3.7823529411764705, 0.0, 0.0, 
946687313, 133, 25, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 00:41:53, 3.7823529411764705, 0.0, 0.0, 
946687373, 132, 25, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 00:42:53, 3.776470588235294, 0.0, 0.0, 
946687493, 132, 24, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 00:44:53, 3.776470588235294, 0.0, 0.0, 
946687553, 132, 24, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 00:45:53, 3.776470588235294, 0.0, 0.0, 
946687673, 132, 24, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 00:47:53, 3.776470588235294, 0.0, 0.0, 
946687733, 133, 25, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 00:48:53, 3.7823529411764705, 0.0, 0.0, 
946687853, 132, 25, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 00:50:53, 3.776470588235294, 0.0, 0.0, 
946687913, 133, 25, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 00:51:53, 3.7823529411764705, 0.0, 0.0, 
946688033, 133, 25, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 00:53:53, 3.7823529411764705, 0.0, 0.0, 
946688093, 133, 26, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 00:54:53, 3.7823529411764705, 0.0, 0.0, 
946688213, 132, 24, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 00:56:53, 3.776470588235294, 0.0, 0.0, 
946688393, 133, 24, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 00:59:53, 3.7823529411764705, 0.0, 0.0, 
946688453, 133, 26, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 01:00:53, 3.7823529411764705, 0.0, 0.0, 
946688573, 133, 25, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 01:02:53, 3.7823529411764705, 0.0, 0.0, 
946688633, 132, 27, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 01:03:53, 3.776470588235294, 0.0, 0.0, 
1603053253, 133, 28, 0, 0, 0, 0, 0, 0, 255, 2020-10-18 20:34:13, 3.7823529411764705, 0.0, 0.0, 
946684832, 133, 27, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 00:00:32, 3.7823529411764705, 0.0, 0.0, 
946684958, 133, 27, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 00:02:38, 3.7823529411764705, 0.0, 0.0, 
946685018, 133, 27, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 00:03:38, 3.7823529411764705, 0.0, 0.0, 
946685078, 132, 27, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 00:04:38, 3.776470588235294, 0.0, 0.0, 
946685138, 133, 28, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 00:05:38, 3.7823529411764705, 0.0, 0.0, 
946685198, 133, 28, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 00:06:38, 3.7823529411764705, 0.0, 0.0, 
946685258, 133, 28, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 00:07:38, 3.7823529411764705, 0.0, 0.0, 
946685318, 133, 28, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 00:08:38, 3.7823529411764705, 0.0, 0.0, 
946685378, 133, 27, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 00:09:38, 3.7823529411764705, 0.0, 0.0, 
946685438, 133, 28, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 00:10:38, 3.7823529411764705, 0.0, 0.0, 
946685498, 133, 28, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 00:11:38, 3.7823529411764705, 0.0, 0.0, 
946685558, 132, 28, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 00:12:38, 3.776470588235294, 0.0, 0.0, 
946685618, 133, 28, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 00:13:38, 3.7823529411764705, 0.0, 0.0, 
946685678, 133, 28, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 00:14:38, 3.7823529411764705, 0.0, 0.0, 
946685738, 132, 28, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 00:15:38, 3.776470588235294, 0.0, 0.0, 
946684862, 120, 28, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 00:01:02, 3.7058823529411766, 0.0, 0.0, 
946684958, 120, 24, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 00:02:38, 3.7058823529411766, 0.0, 0.0, 
946685018, 119, 24, 0, 0, 0, 0, 0, 0, 255, 2000-01-01 00:03:38, 3.7, 0.0, 0.0, 
1603054561, 119, 24, 0, 0, 0, 0, 0, 0, 255, 2020-10-18 20:56:01, 3.7, 0.0, 0.0, 
1603054658, 119, 24, 0, 0, 0, 0, 0, 0, 255, 2020-10-18 20:57:38, 3.7, 0.0, 0.0, 
1603054718, 119, 24, 0, 0, 0, 0, 0, 0, 255, 2020-10-18 20:58:38, 3.7, 0.0, 0.0, 
1603054778, 119, 24, 0, 0, 0, 0, 0, 0, 255, 2020-10-18 20:59:38, 3.7, 0.0, 0.0, 
1603054838, 119, 24, 0, 0, 0, 0, 0, 0, 255, 2020-10-18 21:00:38, 3.7, 0.0, 0.0, 
1603054898, 118, 23, 0, 0, 0, 0, 0, 0, 255, 2020-10-18 21:01:38, 3.6941176470588237, 0.0, 0.0, 
1603054958, 118, 23, 0, 0, 0, 0, 0, 0, 255, 2020-10-18 21:02:38, 3.6941176470588237, 0.0, 0.0, 
1603055018, 119, 23, 0, 0, 0, 0, 0, 0, 255, 2020-10-18 21:03:38, 3.7, 0.0, 0.0, 
1603055078, 119, 24, 0, 0, 0, 0, 0, 0, 255, 2020-10-18 21:04:38, 3.7, 0.0, 0.0, 
1603055138, 118, 23, 0, 0, 0, 0, 0, 0, 255, 2020-10-18 21:05:38, 3.6941176470588237, 0.0, 0.0, 
1603055211, 118, 23, 0, 0, 0, 0, 0, 0, 255, 2020-10-18 21:06:51, 3.6941176470588237, 0.0, 0.0, 
1603055363, 133, 27, 0, 0, 0, 0, 0, 0, 255, 2020-10-18 21:09:23, 3.7823529411764705, 0.0, 0.0, 
1603055438, 133, 26, 0, 0, 0, 0, 0, 0, 255, 2020-10-18 21:10:38, 3.7823529411764705, 0.0, 0.0, 
1603055498, 133, 27, 0, 0, 0, 0, 0, 0, 255, 2020-10-18 21:11:38, 3.7823529411764705, 0.0, 0.0, 
1603055558, 132, 28, 0, 0, 0, 0, 0, 0, 255, 2020-10-18 21:12:38, 3.776470588235294, 0.0, 0.0, 
1603055618, 132, 28, 0, 0, 0, 0, 0, 0, 255, 2020-10-18 21:13:38, 3.776470588235294, 0.0, 0.0, 
1603055678, 132, 27, 0, 0, 0, 0, 0, 0, 255, 2020-10-18 21:14:38, 3.776470588235294, 0.0, 0.0, 
1603055738, 123, 28, 0, 0, 0, 0, 0, 0, 255, 2020-10-18 21:15:38, 3.723529411764706, 0.0, 0.0, 
1603055798, 123, 30, 0, 0, 0, 0, 0, 0, 255, 2020-10-18 21:16:38, 3.723529411764706, 0.0, 0.0, 
1603055858, 124, 30, 0, 0, 0, 0, 0, 0, 255, 2020-10-18 21:17:38, 3.7294117647058824, 0.0, 0.0, 
1603055918, 120, 30, 0, 0, 0, 0, 0, 0, 255, 2020-10-18 21:18:38, 3.7058823529411766, 0.0, 0.0, 
1603055978, 120, 24, 0, 0, 0, 0, 0, 0, 255, 2020-10-18 21:19:38, 3.7058823529411766, 0.0, 0.0, 
1603056038, 119, 22, 0, 0, 0, 0, 0, 0, 255, 2020-10-18 21:20:38, 3.7, 0.0, 0.0, 
1603056098, 119, 19, 0, 0, 0, 0, 0, 0, 255, 2020-10-18 21:21:38, 3.7, 0.0, 0.0, 
1603056264, 123, 24, 0, 0, 0, 0, 0, 0, 255, 2020-10-18 21:24:24, 3.723529411764706, 0.0, 0.0, 
1603056365, 119, 22, 0, 0, 0, 0, 0, 0, 255, 2020-10-18 21:26:05, 3.7, 0.0, 0.0, 
1603056518, 119, 19, 0, 0, 0, 0, 0, 0, 255, 2020-10-18 21:28:38, 3.7, 0.0, 0.0, 
1603056866, 118, 22, 0, 0, 0, 0, 0, 0, 255, 2020-10-18 21:34:26, 3.6941176470588237, 0.0, 0.0, 
1603056967, 118, 19, 0, 0, 0, 0, 0, 0, 255, 2020-10-18 21:36:07, 3.6941176470588237, 0.0, 0.0, 
1603057118, 118, 17, 0, 0, 0, 0, 0, 0, 255, 2020-10-18 21:38:38, 3.6941176470588237, 0.0, 0.0, 
1603095490, 118, 20, 513869849, -4081359, 32, 0, 28, 6, 3, 2020-10-19 08:18:10, 3.6941176470588237, 51.3869849, -0.4081359, 
1603096827, 124, 26, 0, 0, 0, 0, 0, 0, 255, 2020-10-19 08:40:27, 3.7294117647058824, 0.0, 0.0, 
1603096958, 124, 28, 0, 0, 0, 0, 0, 0, 255, 2020-10-19 08:42:38, 3.7294117647058824, 0.0, 0.0, 
1603097070, 120, 28, 513868508, -4080931, 4, 1, 49, 6, 83, 2020-10-19 08:44:30, 3.7058823529411766, 51.3868508, -0.4080931, 
1603097107, 120, 24, 513867564, -4081079, 6, 0, 14, 6, 0, 2020-10-19 08:45:07, 3.7058823529411766, 51.3867564, -0.4081079, 
1603097167, 119, 23, 513868820, -4081021, 7, 0, 12, 6, 0, 2020-10-19 08:46:07, 3.7, 51.386882, -0.4081021, 
1603097542, 119, 22, 513866029, -4081123, 14, 1, 17, 5, 91, 2020-10-19 08:52:22, 3.7, 51.3866029, -0.4081123, 
1603097776, 119, 20, 513868915, -4084241, 33, 8, 227, 6, 9, 2020-10-19 08:56:16, 3.7, 51.3868915, -0.4084241, 
1603098374, 120, 18, 513867762, -4081500, 22, 10, 0, 6, 7, 2020-10-19 09:06:14, 3.7058823529411766, 51.3867762, -0.40815, 
1603098684, 119, 18, 513868860, -4081558, 9, 8, 0, 6, 1, 2020-10-19 09:11:24, 3.7, 51.386886, -0.4081558, 
1603099035, 119, 17, 513871096, -4083855, 43, 12, 254, 6, 8, 2020-10-19 09:17:15, 3.7, 51.3871096, -0.4083855, 
1603099373, 118, 18, 513874622, -4080977, 79, 7, 4, 6, 46, 2020-10-19 09:22:53, 3.6941176470588237, 51.3874622, -0.4080977, 
1603099668, 119, 17, 513863854, -4086813, -25, 10, 37, 6, 41, 2020-10-19 09:27:48, 3.7, 51.3863854, -0.4086813, 
1603100018, 119, 17, 513868787, -4081114, 22, 2, 212, 5, 91, 2020-10-19 09:33:38, 3.7, 51.3868787, -0.4081114, 
1603100318, 118, 18, 513868787, -4081114, 22, 2, 212, 0, 255, 2020-10-19 09:38:38, 3.6941176470588237, 51.3868787, -0.4081114, 
1603100618, 118, 18, 513876043, -4079784, 123, 0, 14, 4, 91, 2020-10-19 09:43:38, 3.6941176470588237, 51.3876043, -0.4079784, 
1603100894, 118, 17, 513869991, -4082926, 59, 4, 204, 6, 67, 2020-10-19 09:48:14, 3.6941176470588237, 51.3869991, -0.4082926, 
1603101164, 118, 17, 513866543, -4083365, 43, 0, 22, 6, 37, 2020-10-19 09:52:44, 3.6941176470588237, 51.3866543, -0.4083365, 
1603101460, 118, 17, 513866728, -4078564, 111, 1, 36, 6, 33, 2020-10-19 09:57:40, 3.6941176470588237, 51.3866728, -0.4078564, 
1603101751, 118, 18, 513867530, -4079158, 44, 2, 53, 6, 24, 2020-10-19 10:02:31, 3.6941176470588237, 51.386753, -0.4079158, 
1603102118, 118, 19, 513866114, -4077500, 111, 1, 39, 5, 91, 2020-10-19 10:08:38, 3.6941176470588237, 51.3866114, -0.40775, 
1603102418, 118, 20, 513868493, -4079618, 15, 0, 43, 5, 91, 2020-10-19 10:13:38, 3.6941176470588237, 51.3868493, -0.4079618, 
1603102718, 117, 19, 513869014, -4079821, 9, 0, 207, 4, 91, 2020-10-19 10:18:38, 3.6882352941176473, 51.3869014, -0.4079821, 
1603103018, 118, 20, 513867807, -4079873, 34, 0, 207, 5, 91, 2020-10-19 10:23:38, 3.6941176470588237, 51.3867807, -0.4079873, 
1603103318, 118, 19, 513867322, -4078879, 52, 0, 222, 5, 91, 2020-10-19 10:28:38, 3.6941176470588237, 51.3867322, -0.4078879, 
1603103618, 117, 19, 513867120, -4079936, 47, 0, 217, 5, 91, 2020-10-19 10:33:38, 3.6882352941176473, 51.386712, -0.4079936, 
1603103918, 118, 20, 513867510, -4077685, 49, 1, 209, 5, 91, 2020-10-19 10:38:38, 3.6941176470588237, 51.386751, -0.4077685, 
1603104218, 117, 22, 513867510, -4077685, 49, 1, 209, 0, 255, 2020-10-19 10:43:38, 3.6882352941176473, 51.386751, -0.4077685, 
1603104518, 117, 23, 513867510, -4077685, 49, 1, 209, 0, 255, 2020-10-19 10:48:38, 3.6882352941176473, 51.386751, -0.4077685, 
1603104818, 117, 24, 513867510, -4077685, 49, 1, 209, 0, 255, 2020-10-19 10:53:38, 3.6882352941176473, 51.386751, -0.4077685, 
1603105118, 117, 24, 513868890, -4078410, 60, 0, 220, 5, 91, 2020-10-19 10:58:38, 3.6882352941176473, 51.386889, -0.407841, 
1603105374, 117, 24, 513868084, -4077297, 46, 4, 15, 6, 47, 2020-10-19 11:02:54, 3.6882352941176473, 51.3868084, -0.4077297, 
1603105639, 117, 24, 513868988, -4078885, 24, 13, 2, 6, 12, 2020-10-19 11:07:19, 3.6882352941176473, 51.3868988, -0.4078885, 
1603106018, 117, 24, 513867389, -4080738, 15, 0, 224, 5, 91, 2020-10-19 11:13:38, 3.6882352941176473, 51.3867389, -0.4080738, 
1603106245, 117, 22, 513867678, -4078279, 43, 3, 217, 6, 18, 2020-10-19 11:17:25, 3.6882352941176473, 51.3867678, -0.4078279, 
1603106618, 117, 21, 513867364, -4080046, 23, 0, 233, 5, 91, 2020-10-19 11:23:38, 3.6882352941176473, 51.3867364, -0.4080046, 
1603106856, 117, 21, 513865919, -4077700, 38, 1, 235, 6, 29, 2020-10-19 11:27:36, 3.6882352941176473, 51.3865919, -0.40777, 
1603107218, 117, 20, 513870801, -4082947, 51, 2, 0, 5, 91, 2020-10-19 11:33:38, 3.6882352941176473, 51.3870801, -0.4082947, 
1603107484, 117, 20, 513875808, -4078658, 103, 8, 8, 6, 57, 2020-10-19 11:38:04, 3.6882352941176473, 51.3875808, -0.4078658, 
1603107749, 116, 19, 513872290, -4078393, 65, 14, 10, 6, 22, 2020-10-19 11:42:29, 3.682352941176471, 51.387229, -0.4078393, 
1603108031, 117, 18, 513867245, -4079961, 38, 10, 34, 6, 4, 2020-10-19 11:47:11, 3.6882352941176473, 51.3867245, -0.4079961, 
1603108335, 117, 18, 513866642, -4079681, 28, 5, 15, 6, 8, 2020-10-19 11:52:15, 3.6882352941176473, 51.3866642, -0.4079681, 
1603108627, 117, 17, 513869063, -4080742, 14, 7, 45, 6, 0, 2020-10-19 11:57:07, 3.6882352941176473, 51.3869063, -0.4080742, 
1603108959, 117, 24, 513869075, -4080598, 14, 0, 3, 6, 32, 2020-10-19 12:02:39, 3.6882352941176473, 51.3869075, -0.4080598, 
1603109227, 117, 24, 513869040, -4081554, 18, 9, 219, 6, 0, 2020-10-19 12:07:07, 3.6882352941176473, 51.386904, -0.4081554, 
1603109539, 118, 27, 513868829, -4081434, 19, 0, 217, 6, 12, 2020-10-19 12:12:19, 3.6941176470588237, 51.3868829, -0.4081434, 
1603109840, 118, 29, 513867383, -4080558, 20, 5, 255, 6, 13, 2020-10-19 12:17:20, 3.6941176470588237, 51.3867383, -0.4080558, 
1603110151, 117, 30, 513869379, -4082406, 29, 2, 1, 8, 24, 2020-10-19 12:22:31, 3.6882352941176473, 51.3869379, -0.4082406, 
1603110427, 117, 30, 513868932, -4081096, 21, 3, 206, 7, 0, 2020-10-19 12:27:07, 3.6882352941176473, 51.3868932, -0.4081096, 
1603110735, 117, 31, 513868985, -4081563, 21, 1, 204, 6, 8, 2020-10-19 12:32:15, 3.6882352941176473, 51.3868985, -0.4081563, 
1603111051, 117, 32, 513869019, -4081414, 17, 0, 15, 6, 24, 2020-10-19 12:37:31, 3.6882352941176473, 51.3869019, -0.4081414, 
1603111327, 117, 31, 513868953, -4082097, 27, 2, 198, 6, 0, 2020-10-19 12:42:07, 3.6882352941176473, 51.3868953, -0.4082097, 
1603111627, 117, 30, 513868798, -4080877, 15, 1, 220, 7, 0, 2020-10-19 12:47:07, 3.6882352941176473, 51.3868798, -0.4080877, 
1603111931, 117, 29, 513869014, -4080456, 10, 0, 16, 6, 4, 2020-10-19 12:52:11, 3.6882352941176473, 51.3869014, -0.4080456, 
1603112227, 117, 29, 513868786, -4080507, 11, 1, 0, 6, 0, 2020-10-19 12:57:07, 3.6882352941176473, 51.3868786, -0.4080507, 
1603112527, 117, 30, 513868835, -4081219, 16, 0, 34, 6, 0, 2020-10-19 13:02:07, 3.6882352941176473, 51.3868835, -0.4081219, 
1603112828, 118, 30, 513868644, -4081108, 23, 0, 230, 6, 1, 2020-10-19 13:07:08, 3.6941176470588237, 51.3868644, -0.4081108, 
1603113173, 117, 32, 513869003, -4080491, 6, 0, 238, 6, 46, 2020-10-19 13:12:53, 3.6882352941176473, 51.3869003, -0.4080491, 
1603113453, 117, 32, 513868707, -4080629, 6, 0, 213, 6, 26, 2020-10-19 13:17:33, 3.6882352941176473, 51.3868707, -0.4080629, 
1603113727, 117, 32, 513868922, -4080505, 10, 1, 208, 6, 0, 2020-10-19 13:22:07, 3.6882352941176473, 51.3868922, -0.4080505, 
1603114051, 118, 32, 513868841, -4080619, 8, 0, 210, 6, 24, 2020-10-19 13:27:31, 3.6941176470588237, 51.3868841, -0.4080619, 
1603114328, 117, 32, 513868948, -4080735, 12, 1, 58, 6, 1, 2020-10-19 13:32:08, 3.6882352941176473, 51.3868948, -0.4080735, 
1603114628, 118, 32, 513869161, -4080068, 3, 0, 38, 6, 1, 2020-10-19 13:37:08, 3.6941176470588237, 51.3869161, -0.4080068, 
1603114928, 117, 32, 513869015, -4080563, 3, 0, 11, 7, 1, 2020-10-19 13:42:08, 3.6882352941176473, 51.3869015, -0.4080563, 
1603115231, 118, 31, 513867152, -4084460, 14, 14, 53, 6, 4, 2020-10-19 13:47:11, 3.6941176470588237, 51.3867152, -0.408446, 
1603115535, 117, 28, 513867234, -4083240, 2, 3, 50, 6, 8, 2020-10-19 13:52:15, 3.6882352941176473, 51.3867234, -0.408324, 
1603115828, 117, 24, 513867889, -4081746, -10, 2, 43, 7, 1, 2020-10-19 13:57:08, 3.6882352941176473, 51.3867889, -0.4081746, 
1603116130, 117, 23, 513866840, -4084267, 26, 9, 38, 6, 3, 2020-10-19 14:02:10, 3.6882352941176473, 51.386684, -0.4084267, 
1603116429, 117, 22, 513867808, -4081941, -6, 6, 58, 6, 2, 2020-10-19 14:07:09, 3.6882352941176473, 51.3867808, -0.4081941, 
1603116729, 117, 21, 513867908, -4080714, -14, 10, 33, 6, 2, 2020-10-19 14:12:09, 3.6882352941176473, 51.3867908, -0.4080714, 
1603117049, 117, 22, 513868040, -4081966, 22, 0, 215, 6, 22, 2020-10-19 14:17:29, 3.6882352941176473, 51.386804, -0.4081966, 
1603117331, 117, 20, 513867992, -4081733, 39, 7, 36, 6, 4, 2020-10-19 14:22:11, 3.6882352941176473, 51.3867992, -0.4081733, 
1603117718, 117, 22, 513868142, -4081783, 4, 0, 208, 5, 91, 2020-10-19 14:28:38, 3.6882352941176473, 51.3868142, -0.4081783, 
1603118018, 116, 21, 513868142, -4081783, 4, 0, 208, 0, 255, 2020-10-19 14:33:38, 3.682352941176471, 51.3868142, -0.4081783, 
1603118318, 117, 21, 513868142, -4081783, 4, 0, 208, 0, 255, 2020-10-19 14:38:38, 3.6882352941176473, 51.3868142, -0.4081783, 
1603118618, 116, 22, 513866801, -4085230, 80, 0, 48, 5, 91, 2020-10-19 14:43:38, 3.682352941176471, 51.3866801, -0.408523, 
1603118918, 116, 22, 513866616, -4085236, 79, 2, 46, 4, 91, 2020-10-19 14:48:38, 3.682352941176471, 51.3866616, -0.4085236, 
